6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/48ed9bfe-0712-4a2d-bf12-ecef3573ac21.npy
 mode change 100644 => 100755 media/audio/fingerprints/491598e3-e0ec-42fd-96ed-f5abb79ce9d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/4925ce8f-6050-4f58-a02f-da57f84cec27.npy
 mode change 100644 => 100755 media/audio/fingerprints/492cb214-3f5d-4ed5-bb8e-17c4ad030662.npy
 mode change 100644 => 100755 media/audio/fingerprints/49416afe-1cb7-4867-88e1-ce22d07dccee.npy
 mode change 100644 => 100755 media/audio/fingerprints/494e281b-a06c-49bb-911d-14282b953de5.npy
 mode change 100644 => 100755 media/audio/fingerprints/496711dc-2d61-442b-b930-42789511eeb3.npy
 mode change 100644 => 100755 media/audio/fingerprints/498fca0c-1181-42b5-ad37-d408a55d7d81.npy
 mode change 100644 => 100755 media/audio/fingerprints/49acbdec-f112-4f9c-b0dd-023704046a16.npy
 mode change 100644 => 100755 media/audio/fingerprints/49b8c6df-9426-4cba-bdc9-7b836b748b71.npy
 mode change 100644 => 100755 media/audio/fingerprints/49c25e3e-4c5a-4d8e-aa07-09c596d43681.npy
 mode change 100644 => 100755 media/audio/fingerprints/49d733c4-460e-4ef7-ac8f-c4d2e686026b.npy
 mode change 100644 => 100755 media/audio/fingerprints/49e12e95-5e01-4cff-97e2-01690b615884.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a06664d-76e3-45f4-ac5b-41748c237c8f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a38d814-9ce4-4904-88c3-d1941571dfdc.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a395d41-75b3-44f3-9e4b-773cb73749b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a3aff14-4f72-47fb-b389-9b650bd9f589.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a433302-373d-42f4-a7f3-3d60952de84f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a43d478-7d0c-4444-b51a-c7f72d9e77de.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a4be337-ed30-4cda-b997-99b3c87e524d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a53f58d-86a6-42c1-be80-57ff90c7632f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a6c14bb-abd5-4a24-b519-54df08b8778f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a89f116-6c1b-46a3-b08c-f874a5fe5de8.npy
 mode change 100644 => 100755 media/audio/fingerprints/4aabbca9-9d6f-452e-8bd6-a1b190ef5d67.npy
 mode change 100644 => 100755 media/audio/fingerprints/4aba0cee-74b7-4e07-ad54-64ab48e39204.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ac2366e-e3a4-4aaa-87c1-86bcbf9f2f2b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ad840e6-633a-45f1-ab64-47b437df22d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/4adb9fdd-e079-4da6-80ff-0e9f719de938.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b09e4f3-32b2-4897-8110-b6e536340168.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b2a0a64-c636-4af6-a4a8-065179cd809d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b32b752-00cc-4753-a53f-01f5683921f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b33ba02-fec6-4b48-838b-3e5d9abac820.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b47bee6-03a4-47ba-9174-dc491c8f58ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b865c4e-19be-459d-a92a-7c0a48960ddb.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b8a000e-914c-481a-a70a-d5cd067419fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b91911b-9083-4f3a-87f8-11477645cec2.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b995c71-6352-4345-a98c-b2cab136394a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ba23508-6254-4f77-a006-a84fbfb59e89.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bb78883-6bc4-492b-9b0c-0dc1f0f00fd6.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bc1298b-73c0-4240-8849-c50984a014fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bcf85c0-5eec-48c9-9f84-4a2c9ee96ff3.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bd1306a-fe8f-426f-9cb1-796e30b981f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bd3facd-3ba6-4673-8239-1406eba024cc.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bd98433-5b0b-47a0-820a-2d297019aea1.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bddcb7f-3e59-4295-8af9-73515a88e874.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bed0ba7-920d-4144-ba83-10620a952f22.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bffd677-6783-42db-a91c-d939514475ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c05d23c-4cc6-4ba9-84d1-8de15b716a85.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c155e01-8e44-49ca-8f18-eeaa29d536b3.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c3535f6-8980-43e1-a2df-699753a034b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c658407-5a37-45ae-ae86-9377bf6448a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c6b2cb8-0727-4bbb-bcab-b71ae5473d1c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c77d47e-ce54-48fe-9218-83db798fc27a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c80bf32-8d57-4a20-95b4-7cbba6bc737c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ca2a878-7da6-4c91-9d8f-533388b2317d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ca74e1c-aebc-429a-b080-4840b9fdd9eb.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cb538f4-3856-44ff-80f0-047b2303dbde.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cbdf169-a3d0-4ad8-a409-0cda60357cbf.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cc173f5-0c2a-40a3-9287-c8fe2c649f87.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cc754c9-3213-4f79-ba75-2a4e3d3720b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cd9bb25-be78-41c3-b159-8c921ad9c5ad.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cd9d5c1-3e4b-40e0-a429-1642a68bcf24.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d0fbf8a-93bc-40d0-8edd-4039df39541b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d1ea435-61ce-4a10-8c08-c76c3941c126.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d1ed72d-119d-43c2-b91f-92bd73e47f45.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d27445b-4242-4276-90d9-98472cd0674a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d398513-b6ea-4f67-9fee-2b8ca3abb609.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d3e48b1-83e0-42ac-b485-8d2ff2edd530.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d4676d3-1176-4d9a-83fd-662062430c42.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d57462e-3171-4cae-afe4-9b8947e57110.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d5fe6d1-47dd-4451-814f-16cc4e2a81ef.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d6ef5e2-1068-4132-8d7a-10f17dca656e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d72f1b7-7df2-4e06-bcbd-2985a85a8088.npy
 mode change 100644 => 100755 media/audio/fingerprints/4dc8325c-c767-4dd4-b24a-152d96986750.npy
 mode change 100644 => 100755 media/audio/fingerprints/4de5a753-e66d-4405-81a6-0f8837138381.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e0d9253-cf2d-49be-b838-8bb05cce6af6.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e3a2cda-f5c1-4887-b10a-052adcbfe8e9.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e3b229d-9c38-49ca-bca0-cb483c2cac27.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e58b0a9-9af4-40a9-951c-c04d6518260f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4eeda4aa-ee25-4f35-9c3a-4dcbc1e12778.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ef3409e-dcd5-4126-8363-ac013ad627e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4efebc3d-cb08-4710-872b-f0b88fcdb9ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f049175-9f65-4571-a011-2b69e37dbbbd.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f1ed76c-341f-4c07-8aae-3180f1fc063d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f2a5a6c-a220-4b27-9e6a-70715e62417e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f4f249f-1e26-43ee-ac7c-3304f035d376.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f569068-2662-45ce-9dce-99785ce61cfa.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f5c4eae-8eff-438c-94a3-405ce4345996.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f885f24-e27c-4bc6-b9c9-cb43735e66f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f8ecc3a-7327-4393-8809-01218b6a294b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fafbb5c-cd3a-440d-9034-c5ea943bd2bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fb20406-c9c5-439e-8b7d-a359ce2958e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fbeba0b-e162-40fc-88e2-c9b67b07a3dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fc4cf64-145c-4340-8c96-8f977627b725.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fdf8015-dab6-49fe-8375-7170d563d673.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fe0bd8f-239f-479d-8f05-6b7c256372c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fe4a418-5623-4514-ad9d-2232159ae1f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ff157bf-879c-4995-80fa-11bf30c48c8a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ff95473-000a-4624-8311-d42aea042e64.npy
 mode change 100644 => 100755 media/audio/fingerprints/50090515-6660-4568-bb12-3a8022f67029.npy
 mode change 100644 => 100755 media/audio/fingerprints/502a3ff3-1007-435f-80d3-82d0c31163e2.npy
 mode change 100644 => 100755 media/audio/fingerprints/50434d66-94ab-43e8-be69-4a56747730e1.npy
 mode change 100644 => 100755 media/audio/fingerprints/5092a796-39d5-42dd-b0f0-3a0005d207ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/50aab5a3-9041-46f8-87d5-6030a1ba1c41.npy
 mode change 100644 => 100755 media/audio/fingerprints/50c0c5d3-fb35-41c4-a56d-c26e1cd72c93.npy
 mode change 100644 => 100755 media/audio/fingerprints/50d0a551-0aa9-46fc-abcc-a9262739a95e.npy
 mode change 100644 => 100755 media/audio/fingerprints/50f1f93f-5238-4b3b-8a1f-34084f2dd927.npy
 mode change 100644 => 100755 media/audio/fingerprints/50feccbb-4454-40f5-a332-af131d4b4c21.npy
 mode change 100644 => 100755 media/audio/fingerprints/5104b3b6-0870-485d-8c17-d4d06f3ad0a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/510a7909-059f-4025-a04b-b54a3f8e137d.npy
 mode change 100644 => 100755 media/audio/fingerprints/5111c01d-ad79-42c6-a70c-2ae628294315.npy
 mode change 100644 => 100755 media/audio/fingerprints/5129d85e-93d5-443a-87d8-9b4558a75040.npy
 mode change 100644 => 100755 media/audio/fingerprints/51367edc-3795-4881-96b5-6cf2bc0ec598.npy
 mode change 100644 => 100755 media/audio/fingerprints/51420318-0d8d-4f18-9945-8cc212fa0c6f.npy
 mode change 100644 => 100755 media/audio/fingerprints/517ee4c1-6d7d-4da9-bd4b-105e9fa83841.npy
 mode change 100644 => 100755 media/audio/fingerprints/5180fc35-27e6-4c97-8ea3-12a4380c3681.npy
 mode change 100644 => 100755 media/audio/fingerprints/5192401a-263a-43c7-8b9f-36bce3e777fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/519456c8-c788-452b-b24f-a308177654ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/51a1ce3b-ee88-4f41-8689-6d799d4f5d42.npy
 mode change 100644 => 100755 media/audio/fingerprints/51bac291-4660-4929-944e-cce351230024.npy
 mode change 100644 => 100755 media/audio/fingerprints/51c712b5-5a4d-4f30-8693-d5e5d08d58a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/51c8b671-8c0b-474a-9fc2-619920b8834f.npy
 mode change 100644 => 100755 media/audio/fingerprints/51cbbfea-8301-4343-b9e7-5bfa408abc69.npy
 mode change 100644 => 100755 media/audio/fingerprints/51dc2429-b765-4cab-b4b3-f8040c9bd254.npy
 mode change 100644 => 100755 media/audio/fingerprints/51ee512a-a718-4ea5-a068-76a1d9622185.npy
 mode change 100644 => 100755 media/audio/fingerprints/51fe2152-467c-405e-b944-0758d2047d5b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5218d9f4-2f3b-4d06-a7f9-0c1f155b4f63.npy
 mode change 100644 => 100755 media/audio/fingerprints/5233775b-e657-4bca-8e4d-605659f673b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/5237da74-b58c-4e77-88d6-b7ebdb974107.npy
 mode change 100644 => 100755 media/audio/fingerprints/52482a09-efd4-4eb1-850b-2c9d0a510506.npy
 mode change 100644 => 100755 media/audio/fingerprints/5255fdd4-c17c-4024-bc2f-1ebbf390948d.npy
 mode change 100644 => 100755 media/audio/fingerprints/52b4641d-b9f9-4168-a05b-bb60bd33f5f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/52bc63a4-c6c6-42e9-bd00-56413984c792.npy
 mode change 100644 => 100755 media/audio/fingerprints/52c087d8-3aff-44eb-95f4-352b92e34c96.npy
 mode change 100644 => 100755 media/audio/fingerprints/52cfb49f-7889-4c11-8a09-5e09b418dfc5.npy
 mode change 100644 => 100755 media/audio/fingerprints/52f2234a-39cc-468c-914c-495054e7ad71.npy
 mode change 100644 => 100755 media/audio/fingerprints/53079d47-b874-462e-be0c-adbccbe6fcee.npy
 mode change 100644 => 100755 media/audio/fingerprints/531dd923-590c-444b-9d75-fd9bffb12bbf.npy
 mode change 100644 => 100755 media/audio/fingerprints/534839a9-48e4-4620-aa8b-0f7e4b402eeb.npy
 mode change 100644 => 100755 media/audio/fingerprints/5359e711-5fff-46db-ba6f-893aa65402f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/5365a9d2-429b-41d7-9380-c66dc1ca85fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/53742bde-b8b1-419a-a18f-1186e0d5aa4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/538416db-d8da-41c1-af38-5ab89d87019b.npy
 mode change 100644 => 100755 media/audio/fingerprints/53854376-a290-45cd-80d0-6a13277f0874.npy
 mode change 100644 => 100755 media/audio/fingerprints/538b5386-ace5-461a-9c1e-de034bddf867.npy
 mode change 100644 => 100755 media/audio/fingerprints/53bb39b7-fff4-4dd3-af2b-0b7c636cb74b.npy
 mode change 100644 => 100755 media/audio/fingerprints/53c2336f-74f4-40f7-94af-56ca77ebfdde.npy
 mode change 100644 => 100755 media/audio/fingerprints/53dd5acc-944b-4179-b603-498d29c7eccf.npy
 mode change 100644 => 100755 media/audio/fingerprints/53e08855-0546-48a4-af0b-80df7ad89ad4.npy
 mode change 100644 => 100755 media/audio/fingerprints/53f2604c-e332-4ed0-b56e-5966e4f42670.npy
 mode change 100644 => 100755 media/audio/fingerprints/5412499f-23b3-4640-8b7c-24aea9f540e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/5421d781-8a88-4796-a71e-a8a87ef8762a.npy
 mode change 100644 => 100755 media/audio/fingerprints/543a9fce-032d-46f8-ad17-12ae827aa0e3.npy
 mode change 100644 => 100755 media/audio/fingerprints/544dc8e8-3d5e-4cef-aee5-2f8745888b1f.npy
 mode change 100644 => 100755 media/audio/fingerprints/546247b3-8408-4b96-a80b-ca4fb804a992.npy
 mode change 100644 => 100755 media/audio/fingerprints/5471eb48-9df2-4cb8-9851-af004dcff601.npy
 mode change 100644 => 100755 media/audio/fingerprints/5481de3f-b141-454b-9625-367e5aec7d2e.npy
 mode change 100644 => 100755 media/audio/fingerprints/54896711-f4ce-464d-8e54-14d506abc971.npy
 mode change 100644 => 100755 media/audio/fingerprints/548c1cc0-2541-451b-897b-9f44b2b704c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/54abebff-6604-4cfb-8590-2d7d4604b9ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/54b43186-99e4-4558-8bce-bbcc8670f097.npy
 mode change 100644 => 100755 media/audio/fingerprints/54b94350-f069-47cf-a28f-fb7d8d62294e.npy
 mode change 100644 => 100755 media/audio/fingerprints/54bb6375-e880-4fe6-8311-47946d6896ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/54cf636c-f2e1-40b0-8799-af4e72150b74.npy
 mode change 100644 => 100755 media/audio/fingerprints/54df300f-5c77-4a51-a7ff-2f773744cddc.npy
 mode change 100644 => 100755 media/audio/fingerprints/5503e052-1893-474c-ac58-61616d492d84.npy
 mode change 100644 => 100755 media/audio/fingerprints/550645e4-beeb-475a-aec3-0449d435c888.npy
 mode change 100644 => 100755 media/audio/fingerprints/5533adf3-a722-458d-87b1-649eeff60cec.npy
 mode change 100644 => 100755 media/audio/fingerprints/5534d716-123f-4053-ba8c-2e9e5f27a3fe.npy
 mode change 100644 => 100755 media/audio/fingerprints/55354764-a4f1-4e0a-9a01-810697a935dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/553959d8-0712-46e0-af88-c6405dc237f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/5568ddee-ba97-44a4-a527-9927a9e4e6ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/55857fa2-53bd-4402-b896-b0d6ed4325ea.npy
 mode change 100644 => 100755 media/audio/fingerprints/5599b313-52ab-408c-9ed3-ae505f330039.npy
 mode change 100644 => 100755 media/audio/fingerprints/55b1714b-8982-4ed7-a919-97ac37333fd9.npy
 mode change 100644 => 100755 media/audio/fingerprints/55c40f22-8351-4360-bca4-fcae0dc5d5cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/55d464ba-fd62-4ed2-aea2-f1b2fcef8786.npy
 mode change 100644 => 100755 media/audio/fingerprints/55dcb7bd-b653-4394-8b8a-b878dde1038a.npy
 mode change 100644 => 100755 media/audio/fingerprints/55f2835f-3af8-410d-b777-2e7881e3277c.npy
 mode change 100644 => 100755 media/audio/fingerprints/561dc3c6-b345-4f1b-9145-50e0bfd21a39.npy
 mode change 100644 => 100755 media/audio/fingerprints/5620ca9f-f913-4b5e-a37c-13d1e82a1fc6.npy
 mode change 100644 => 100755 media/audio/fingerprints/5632657f-58ea-4fd6-9ac4-5d92ea100d3c.npy
 mode change 100644 => 100755 media/audio/fingerprints/5632e647-6f87-4820-be0b-6c0d75c5b71a.npy
 mode change 100644 => 100755 media/audio/fingerprints/5664b84f-20db-471f-93c1-a0ee0ba2f898.npy
 mode change 100644 => 100755 media/audio/fingerprints/56728f85-0f7e-417d-a3d7-d5d6d29fc9c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/56895bb8-e89d-4b6a-b7e4-4dca7c76f8d1.npy
 mode change 100644 => 100755 media/audio/fingerprints/568bd901-86de-4887-a937-e35a2195872b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5696c247-3d60-460e-8979-44af26234f2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/56c80e3b-26d5-4884-9418-cb586d5bd703.npy
 mode change 100644 => 100755 media/audio/fingerprints/56d85506-0a78-4072-9e09-a4a7f077ea2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/56df7bd9-0ff2-4ec5-88fa-002b6f6dcd73.npy
 mode change 100644 => 100755 media/audio/fingerprints/56e00e64-e4fa-4244-89b2-ed4be24fd390.npy
 mode change 100644 => 100755 media/audio/fingerprints/56f27047-4f5d-44c5-9988-c290a5821859.npy
 mode change 100644 => 100755 media/audio/fingerprints/56f282c0-4138-419b-8a87-fab775db3f1f.npy
 mode change 100644 => 100755 media/audio/fingerprints/56fc7b7c-d33b-4b91-a4ee-d97f4fc2a209.npy
 mode change 100644 => 100755 media/audio/fingerprints/5702e068-82f0-45ee-a7df-03f9ef5b0155.npy
 mode change 100644 => 100755 media/audio/fingerprints/572b8588-5fc0-4d16-b682-e50fa4d0a272.npy
 mode change 100644 => 100755 media/audio/fingerprints/572ec5e2-105d-4702-92c1-20c1ec518eaa.npy
 mode change 100644 => 100755 media/audio/fingerprints/57385d7d-b37b-4219-94e9-a9b2e61b1951.npy
 mode change 100644 => 100755 media/audio/fingerprints/5745d4a3-394f-4002-925d-06d64d18826c.npy
 mode change 100644 => 100755 media/audio/fingerprints/57692ffb-3d86-43c4-ae7a-2b3cf4c92ed4.npy
 mode change 100644 => 100755 media/audio/fingerprints/578212c0-8b93-474b-a1e9-9dbfb8f9bbdb.npy
 mode change 100644 => 100755 media/audio/fingerprints/57874790-f3d1-4a1e-b1fb-76f96ea6831b.npy
 mode change 100644 => 100755 media/audio/fingerprints/578aa0d5-4e2e-4375-a69c-7c5c7ee4b1a0.npy
 mode change 100644 => 100755 media/audio/fingerprints/578eee14-6743-4e2e-bbaf-b66a0444f0ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/57915bce-468f-4ca6-a8b6-c872efbebb31.npy
 mode change 100644 => 100755 media/audio/fingerprints/579be600-4a99-4c41-8754-1031eca1224c.npy
 mode change 100644 => 100755 media/audio/fingerprints/57a880a8-1dab-40c1-b90c-ab290f85c58f.npy
 mode change 100644 => 100755 media/audio/fingerprints/57b25732-be55-4b6b-ac18-0f1d5e7d2c9f.npy
 mode change 100644 => 100755 media/audio/fingerprints/57b2ff64-bc96-431e-95f1-a9bcce08f1c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/57c1c684-de6f-4808-9106-1a6e72ea4b43.npy
 mode change 100644 => 100755 media/audio/fingerprints/582488f0-30b9-4ba7-a8ea-6e9f299e806d.npy
 mode change 100644 => 100755 media/audio/fingerprints/582bded2-b525-4491-8e39-0e4fff0a7ce1.npy
 mode change 100644 => 100755 media/audio/fingerprints/582c3f65-28ff-4cc3-855d-4541015cc893.npy
 mode change 100644 => 100755 media/audio/fingerprints/5843d463-0383-458d-abe5-0d2038a3e0cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/584902a4-c0f4-415e-8532-5bf7c18af6bf.npy
